time,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,is_fraud
1947546,PURCHASE,38.85,2286.73,2196.463305451008,4982.54,5056.403693704294,1
298127,DEBIT,34.84,3240.18,3248.779163455663,1738.6,1762.8787730620381,1
1554193,DEBIT,23.01,156.93,135.53357000374737,1056.38,1058.9279712587072,1
219402,PAYMENT,48.62,4471.47,4446.7542906353965,6935.5,6977.2063674577885,1
542353,PURCHASE,87.33,2673.74,2637.3301342261157,3661.05,3800.792720153067,1
997507,PAYMENT,15.98,6818.38,6825.843136197042,980.11,1041.6291350740146,1
2149351,TRANSFER,2.58,2700.2,2733.1356336651625,255.81,262.0954375544192,1
1605193,PAYMENT,10.66,4503.43,4435.163626295656,1024.96,1107.1368792483286,1
2507549,TRANSFER,1.33,9194.35,9163.48297407228,2278.42,2353.6719567301893,1
351427,TRANSFER,17.25,375.16,390.05743377046144,1287.62,1413.25143862081,1
1872336,CASH_OUT,20.99,2154.99,2112.853439180133,3193.23,3308.0720009468146,1
11908,TRANSFER,521.02,5613.11,5085.340623528074,2545.01,2963.5364079661113,1
1139133,TRANSFER,10.04,2368.97,2333.6614477361377,632.97,640.961732556095,1
2455386,TRANSFER,21.13,5554.86,5522.073341418045,4617.08,4652.356961028435,1
2078854,PAYMENT,8.21,1604.89,1625.9144341989745,3702.21,3648.8713726260253,1
454688,CASH_OUT,5.02,2581.01,2492.3637890029404,6367.55,6392.249834831936,1
1616977,PURCHASE,25.98,4438.55,4449.437840236659,2237.73,2233.24598519593,1
526710,PURCHASE,7.11,602.19,525.3312660540718,3521.56,3603.6753184805066,1
1361653,PAYMENT,14.84,2244.7,2276.4615160131057,480.1,574.473550376751,1
2234661,PURCHASE,15.15,6593.32,6670.434502074314,939.87,888.7189720709521,1
1787163,DEBIT,0.69,1349.41,1265.9158657022333,1676.94,1693.5504468903478,1
1884091,PURCHASE,10.25,5753.47,5724.843319752687,3134.86,3171.0878212177563,1
497238,PURCHASE,28.05,3981.28,3946.792968022892,2885.42,2875.9454076724073,1
2320392,PAYMENT,22.14,1737.89,1657.5994533329895,1176.69,1291.0039916656835,1
1396024,TRANSFER,19.84,4944.89,4880.3425555531385,5501.58,5563.444826217875,1
1596189,PAYMENT,10.01,2188.59,2191.9463478711073,3381.22,3362.7246264487007,1
